"id","motie titel","jaar","constaterende dat","overwegende dat","spreekt uit dat"
"PM11","Genderneutraal recht","2023","Wetsartikelen veelal niet genderneutraal geformuleerd zijn; wetsartikelen veelal genderneutraal geformuleerd kunnen worden, zonder dat dit leidt tot ongewenste rechtsgevolgen; ","Genderneutrale formulering het uitgangspunt vormt van het huidige kabinet voor nieuwe wetgeving; genderneutrale formulering bijdraagt aan inclusievere regelgeving; ","Het uitgangspunt moet zijn dat wetsartikelen genderneutraal worden geformuleerd; "
"PM12","Vrijwillige ouderbijdrage","2023","De in augustus 2021 aangenomen wet op de vrijwillige ouderbijdrage scholen verplicht kinderen wiens vrijwillige bijdrage niet betaald is toch deel te
laten nemen aan de activiteiten waar die bijdrage voor bedoeld is; Activiteiten die zonder ouderbijdrage voor scholen niet uitvoerbaar zijn, zoals tweetalig onderwijs of buitenlandse reizen ook onder deze wet vallen; Door het bovengenoemde scholen in de financiële problemen kunnen komen als zij dit soort activiteiten aanbieden; Het bovengenoemde ervoor zorgt dat scholen uit angst voor financiële risico’s minder activiteiten buiten het lesprogramma aanbieden; Stichting Leergeld sinds de inwerkingtreding van de Wet op de vrijwillige ouderbijdrage niet meer bereid is ouders die de bijdrage niet kunnen betalen te hulp te komen; ","Het voor de ontwikkeling van leerlingen essentieel is dat een schooldag niet altijd slechts een lesdag is; School voor veel kinderen met een mindere sociaal-economische positie de enige manier is om kennis te maken met bepaalde activiteiten; Het aanbod van activiteiten buiten het lesprogramma op veel scholen al onder druk staat; ","De in augustus 2021 aangenomen wet op de vrijwillige ouderbijdrage zo dient te worden gewijzigd, dat het voor scholen mogelijk wordt om leerlingen wiens ouders de bijdrage voor bijvoorbeeld reizen, taalexamens en TTO niet betalen uit te sluiten van die activiteiten, waarbij er ruimte ontstaat voor scholen om een
solidariteitsregeling op te zetten voor ouders die de bijdrage niet kunnen betalen."
"PM13","integriteitsbeleid (oud)bewindspersonen","2023","Ministers en staatssecretarissen vaak lobbywerkzaamheden uitvoeren na hun aftreden; ministers en staatssecretarissen gebruikmaken van hun contacten opgedaan tijdens hun bewindsperiode ten behoeve van lobbyorganisaties.","Belangenverstrengeling van oud bewindspersonen voorkomen moet worden.","Strengere lobbyregels moeten verbieden dat oud bewindspersonen voor een bepaalde periode na hun aftreden mogen lobbyen op een terrein of aanverwant terrein waarop zij werkzaam waren."
"PM14","Bezwaarprocedures duurzaamheidsprojecten","2023","strategische grondstoffen een essentieel onderdeel zijn in alle elektronische apparaten aanwezig; afhankelijkheid van import voor deze materialen een groot risico kan vormen voor de Europese economie en de energietransitie; grondstofwinning en -raffinage binnen de EU niet economisch competitief is met import; er een groot aantal vergunningen en rapporten nodig is om een nieuwe mijnbouwoperatie te beginnen; ","een van de grootste obstakels voor nieuwe mijnbouwoperaties in de EU bezwaren van omwonenden en milieuorganisaties zijn; er vaak weinig rekening wordt gehouden met de effecten van het niet-winnen van grondstoffen; het behandelen van deze bezwaren vaak zo lang duurt dat de financiering van nieuwe projecten in het geding komt; ","bezwaarprocedures tegen projecten die belangrijk zijn voor de energietransitie sneller behandeld moeten worden, en er meer oog moet komen voor de consequenties voor milieu en energiezekerheid als het project niet uitgevoerd wordt."
"PM15","Staatssteun Oeganda","2023","Het Museveni regime in Oeganda met door Nederland gefinancierde politiebusjes dissidenten afvoert en opsluit; Er nu niet genoeg zicht is door de Nederlandse overheid op de manier waarop uitgaven worden gedaan aan buitenlandse organisaties of projecten; ","De Jonge Democraten niet willen meedoen aan het sponsoren van regimes zoals die in Oeganda; Het Nederlandse belastinggeld nu niet besteed wordt waarvoor het bedoeld is; De Nederlandse staat onvoldoende zicht heeft op haar uitgaven aan ontwikkelingssamenwerking; Het Nederlands Instituut voor Meerpartijen Democratie (NIMD) in 2022 ook al gestopt is met het sponsoren van het Oegandees democratisch overlegorgaan IPOD, vooral omdat deze organisatie eigenlijk alleen theekransjes voor Museveni faciliteert -aldus een Oegandese journalist-, en dus niet de kop in het zand wil steken; ","De Nederlandse staat moet stoppen met financiële steun aan het Oegandese regime vanwege gewelddadige acties; Nederland een onafhankelijk orgaan moet creëren wat het Ministerie van Buitenlandse Zaken controleert op hoe het buitenlandse budget besteed wordt; "
"PM16","Nareisbeperking families statushouders","2023","Het kabinet in augustus 2022 een ‘asieldeal’ heeft gesloten in een poging de knooppunten in de Nederlandse asielopvang op te lossen; Als onderdeel van deze asieldeal het nareizen van familie van statushouders wordt uitgesteld totdat de statushouder een woning heeft gevonden of na maximaal 15 maanden; Twee verschillende rechters al hebben bepaald dat deze regeling onwettig is; De staatssecretaris van Justitie en Veiligheid heeft aangegeven de maatregel tijdelijk op te schorten, maar wel tegen deze uitspraken in beroep te gaan; ","De Jonge Democraten geloven dat alle statushouders in Nederland recht hebben op een menswaardig verblijf en voldoende kansen om in de samenleving mee te doen; Het samenzijn met de directe familie een essentieel onderdeel is van dit recht; De nareisbeperking de stroom migranten naar Nederland niet per se vermindert, maar slechts verplaatst; Door deze nareisbeperking gezinnen van vluchtelingen langer in levensgevaarlijke situaties blijven leven, bijvoorbeeld in Iran; De huidige onderliggende problemen in het Nederlandse asielbeleid, zoals een tekort aan personeel en opvangplekken, daarmee niet worden aangepakt; ","De nareisbeperking voor de families van statushouders definitief moet worden opgeheven; "
"PM17","Europees Zoönosebeleid","2023","vrijwel alle grote ziekte-uitbraken in de geschiedenis, van de pest, tot de Spaanse griep tot Covid-19 in alle waarschijnlijkheid gevallen van zoönosen waren; er op dit moment geen duidelijke regelgeving op Europees niveau is die zoönose preventief bestrijdt; door Europese intensieve landbouw er een groot risico op het uitbreken van een volgende zoönose bestaat; ","een grensoverschrijdend probleem als zoönose een Europese aanpak vereist, zowel om het probleem zo effectief mogelijk aan te pakken als om geen enkele Europese boer een concurrentienadeel binnen de interne markt te geven; de potentiële kosten, zowel in menselijk leed als in euro’s, van zoönose zo hoog liggen dat het belang het spoedig opstellen van effectief beleid gigantisch is; een virus dat zich in één land ontwikkelt grote problemen voor zowel heel Europa als heel de wereld kan opleveren.","de Jonge Democraten zich moeten inzetten voor nieuwe Europese wetgeving voor de veehouderij om het risico op een volgende zoönose te verkleinen; "
"PM18","Flitshandel","2023","Supersnelle beurshandel, bekend als ‘flitshandel’, gigantische winsten boekt op de financiële markt door middel van geautomatiseerde handel die plaatsvindt in microseconden (0,000001); Kosten- en marktbarrières de gewone belegger en pensioenfondsen verhinderen met dezelfde snelheid als flitshandelshuizen te kunnen handelen; Gewone beleggers en pensioenfondsen benadeeld worden met extra kosten doordat flitshandel met veel hogere snelheid transacties kan inhalen en vooruitlopend de prijs kan veranderen; De gewone belegger vaak niet bewust is dat deze benadeeld wordt door flitshandelshuizen; ","Het gedrag van flitshandelshuizen handel met voorkennis en marktmanipulatie doet vermoeden, welke bij wet verboden zijn; De Autoriteit Financiële Markten flitshandel niet als een op zichzelf staande handelswijze ziet en gelijk behandeld als reguliere handel; De Wet op het Financieel Toezicht geen specifieke kaders stelt aan flitshandelshuizen; Op basis van huidige wetgeving, fraude door flitshandel erg lastig te bewijzen is vanwege de snelheid waarmee transacties plaatsvinden en doordat de beslissingen door algoritmes genomen worden; De Jonge Democraten voorstander zijn van een overheid die optreedt als marktmeester; ","De Jonge Democraten het gedrag van flitshandelshuizen afkeuren; De Jonge Democraten pleiten voor specifieke regulering van flitshandel; "
"PM19","Korting op vleesproducten","2023","De reclamefolders van supermarkten vol staan met aanbiedingen voor goedkoop vlees, vaak zonder Beter Leven keurmerk; De vleesconsumptie in Nederland in belangrijke mate bijdraagt aan onze ecologische voetafdruk; De consumptie van vlees negatieve gevolgen heeft voor de volksgezondheid; ","Het consumeren van vlees gepaard gaat met vele negatieve externaliteiten; Het gedrag van de consument stuurbaar is door middel van prijsprikkels; Boeren een eerlijke prijs zouden moeten krijgen voor hun waren; Uit onderzoeken blijkt dat rijke landen hun vleesconsumptie drastisch moeten verminderen om de klimaatdoelen te halen; ","Het stunten met de prijs van vlees beperkt zou moeten worden."
"PM20","Wederopbouw Oekraïne","2023","Oekraïne veel schade oploopt door de voortdurende invasie door de Russische Federatie; Oekraïne kandidaat-lidstaat van de EU is; de criteria voor het toetreden van de Europese Unie, de criteria van Kopenhagen, onder anderen eisen stellen aan de economie en de democratische rechtsstaat en instituten van een land; ","de schade die Oekraïne nu lijdt door de Russische invasie schade is die wordt geleden in de
verdediging van de gehele vrije wereld; de schade die Oekraïne nu lijdt het lastiger zal maken om te voldoen aan de economische eisen
voor toetreding van de EU; een politiek klimaat na een oorlog, niet perse bevorderlijk is voor de democratische rechtsstaat; de criteria van Kopenhagen niet aan de kant moeten worden gezet, ook niet voor Oekraïne; Europa na de Tweede Wereldoorlog zo snel haar economieën en instituten kon opbouwen in geen kleine maten door het Marshallplan.","de Europese Unie en haar leden een ontwikkelingsplan, bestaand uit onder meer giften
en gulle leningen voor Oekraïne moeten opstellen, met als doelstelling de wederopbouw van Oekraïne en om Oekraïne zo snel mogelijk aan de criteria van Kopenhagen te laten voldoen; "
"PM21","spreidingswet en tijdspad opvanglocaties","2023","In november 2022 staatssecretaris Van der Burg de zogenaamde ‘spreidingswet’ heeft gepresenteerd; Deze wet het mogelijk moet maken vluchtelingen beter over gemeenten in Nederland te verdelen en zo de realisatie van ongeveer 40.000 extra opvangplekken mogelijk moet maken; De locaties die gemeenten voor vluchtelingenopvang opzetten volgens deze wet minimaal 5 jaar inzetbaar moeten zijn; ","De korte beschikbaarheid van opvanglocaties in het verleden voor een groot deel heeft bijgedragen aan de asielcrisis en de gevolgen daarvan in 2022; De Jonge Democraten voorstander zijn van menswaardige en goede opvang voor iedereen die
dat nodig heeft; Een duurzaam netwerk aan opvanglocaties in Nederland essentieel is om in de toekomst
voorbereid te zijn op hogere vluchtelingenstromen; Het COA in een reactie op de spreidingswet heeft aangegeven dat zij voor veel locaties een beschikbaarheid van 25 tot 30 jaar zouden willen zien; ","In de spreidingswet moet worden opgenomen dat nieuwe opvanglocaties voor tenminste 25 jaar beschikbaar blijven"
"PM22","Spreidingswet en belonen doorstroom","2023","In november 2022 staatssecretaris Van der Burg de zogenaamde ‘spreidingswet’ heeft gepresenteerd; Deze wet het mogelijk moet maken vluchtelingen beter over gemeenten in Nederland te verdelen en zo de realisatie van ongeveer 40.000 extra opvangplekken mogelijk moet maken; Gemeenten met deze wet een beloning kunnen krijgen van 2500 euro per extra opvangplek; ","De financiële beloning voor gemeenten voor het plaatsen van vluchtelingen in opvanglocaties een prikkel kan zijn om vluchtelingen niet door te laten stromen naar woningen, waardoor de druk op de opvang nog hoger wordt; ","De beloningen voor gemeenten in de spreidingswet zo ingericht moeten worden dat ook het laten doorstromen van statushouders naar woningen wordt beloond; "
"PM23","Spreidingswet en doelgroepbeperking","2023","In november 2022 staatssecretaris Van der Burg de zogenaamde ‘spreidingswet’ heeft gepresenteerd; In deze wet niet expliciet staat opgenomen dat gemeenten geen doelgroepbeperking mogen hanteren; ","Het COA in een reactie op het wetsvoorstel heeft aangegeven zich zorgen te maken over de opvang van kwetsbare groepen, zoals alleenstaande minderjarige vluchtelingen (AMV’s); Een doelgroepbeperking vanuit gemeenten ertoe zou kunnen leiden dat dit soort kwetsbare groepen niet goed door het COA kunnen worden opgevangen; ","Het noodzakelijk is dat alle nieuwe opvanglocaties voor vluchtelingen zonder doelgroepbeperking beschikbaar worden gesteld aan het COA, en dat dit expliciet in de spreidingswet wordt opgenomen; "
"PM24","Spreidingswet en dwang","2023","In november 2022 staatssecretaris Van der Burg de zogenaamde ‘spreidingswet’ heeft gepresenteerd; Deze wet het mogelijk moet maken vluchtelingen met een verblijfsvergunning beter over gemeenten in Nederland te verdelen en zo de realisatie van ongeveer 40.000 extra opvangplekken mogelijk moet maken; Wanneer gemeenten meer opvangplekken verzorgen, andere gemeenten in dezelfde provincie volgens de wet minder vluchtelingen hoeven op te vangen; ","De wet ervoor kan zorgen dat gemeenten de opvang van vluchtelingen met een verblijfsvergunning zo lang mogelijk uitstellen, in afwachting van andere
gemeenten, in de hoop dat zij dan minder mensen hoeven op te vangen; De wet ervoor kan zorgen dat bij gemeenten waar al locaties zijn een prikkel ontstaat om deze te doen krimpen om zo de provinciale opgave te verminderen; ","Het wenselijk is dat de regering gebruik maakt van dwang om te voorkomen dat gemeenten de opvang van vluchtelingen met een verblijfsvergunning onnodig uitstellen of afbouwen."
"PM25","Reisadvies grensgebieden Belarus","2023","het Ministerie van Buitenlandse Zaken een rood reisadvies voor de grens van Polen met Belarus heeft gegeven; een rood reisadvies als effect heeft dat je verzekeringen niet meer gelden in die regio; het vrije verkeer van personen een van de fundamenten van de EU is; ","er geen sprake is van vrij verkeer van personen naar de Polen als je verzekeringen niet meer gelden in delen van het land; ","de Nederlandse overheid het rode reisadvies voor de Poolse grens met Belarus moet intrekken of anders moet afdwingen dat het geen effect op verzekeringen heeft; "
"PM26","Leveren Materieel Oekraïne","2023","Oekraïne zich nu al bijna een jaar lang verdedigt tegen de invasie van de Russische Federatie; ","Oekraïne niet alleen vecht voor de haar eigen vrijheid maar ook voor vrijheid en democratie en tegen tyrannie en autocratisch landjepik, en daarmee ook voor ons vecht; er om een oorlog te winnen materieel nodig is dat Oekraïne nu zelf niet toereikend kan produceren; de kosten van materieel leveren hoog kunnen liggen, maar het veel lager ligt dan de prijs die Oekraïners nu betalen of de kosten die eraan verbonden zouden zijn als Rusland deze oorlog zou winnen; ","de Nederlandse staat materieel dat Oekraïne nodig heeft of voorzienbaar nodig zal hebben, zowel van militaire als van andere aard, moet leveren aan Oekraïne en haar bondgenoten moet aanzetten hetzelfde te doen, voor zo lang de invasie door Rusland gaande is."
"PM27","Stedenverbanden Rusland","2023","Er nog Nederlandse steden zijn die hun stedenband met Russische steden niet hebben verbroken, waaronder Groningen, Rotterdam en Nijmegen; Sinds 24 februari 2022 Rusland zich in een staat van oorlog met Oekraïne bevindt; ","De Jonge Democraten vanwege de oorlog steun willen betuigen aan Oekraïne; De stedenbanden gedurende de oorlog niet van veel nut zullen zijn voor de desbetreffende steden; De stedenbanden met Rusland nu ambtelijke capaciteit vergen die beter elders besteed kan worden, bijvoorbeeld met nieuwe stedenbanden met steden in Oekraïne en Moldavië; ","Nederlandse steden al hun stedenbanden met Russische steden moeten verbreken."
"PM28","Gelijkwaardig ouderschapsverlof","2023","Vrouwen gemiddeld nog steeds 20% minder verdienen dan mannen en dit gemiddeld 30% is 7
jaar na een geboorte; Vrouwen gemiddeld nog steeds 20% minder verdienen dan mannen en dit gemiddeld 30% is 7 jaar na een geboorte; Er in 2017 1.470 gevallen van zwangerschapsdiscriminatie op de Nederlandse werkvloer zijn gemeld; De vrouw in totaal 16 weken zwangerschapsverlof krijgt; De man 1 werkweek, plus de tijd dat je vrouw bevalt, betaald partnerverlof krijgt; Aangevuld met 5 weken geboorteverlof, dat echter maar voor 70% vergoed wordt; Alle ouders recht hebben op ouderschapsverlof, dat 9 weken 70% vergoed en daarna de mogelijkheid geeft tot 15 weken onbetaald verlof; Vrouwelijke ZZP’ers wel 16 weken lang een vergoeding van de overheid krijgen terwijl mannelijke ZZP’ers helemaal geen vergoeding krijgen; Het huidige systeem enorm complex is; Het huidige systeem nog steeds een groot onderscheid maakt tussen mannen en vrouwen
waardoor het systeem niet inclusief is voor mensen die niet binnen deze hokjes vallen; In IJsland beide ouders eerst drie maanden verlof krijgen en daarna nogmaals drie maanden om te verdelen naar eigen inzicht; De regelingen binnen en tussen bedrijven omtrent ouderschapsverlof enorm varieert; Het politiek programma van de Jonge Democraten op dit moment slechts stelt dat het
ouderschapsverlof “uitgebreid” moet worden; ","Een gelijke verdeling van ouderschapsverlof de achterstand van vrouwen op de arbeidsmarkt
verkleind. (Ook wel Child Penalty genoemd); ","Het opvoeden van een kind niet alleen de vrouw haar taak is, dus dat alle nieuwe ouders minimaal 16 weken 100% betaald verlof moeten krijgen; "
"PM29","Gemeenschappelijk Landbouwbeleid","2023","met €379 miljard en daarmee ca. 31% van de de uitgaven van het meerjarig financieel kader van de EU (2021-2027) het Gemeenschappelijk Landbouwbeleid (GLB) veruit de grootste structurele kostenpost van de EU is; veehouderij verantwoordelijk is voor meer dan de helft van de agriculturele uitstoot geproduceerd in Europa; het GLB als doelstelling heeft om uitstoot te verminderen; ","het huidige GLB vrijwel niets doet om de uitstoot van de veehouderij te verminderen, maar het juist kunstmatig in staat houdt door gigantische subsidies; de voedselzekerheid doelstelling van het GLB beter vervuld kan worden door te focussen op planten met veel proteïne en nieuwe technieken zoals kweekvlees en door schimmels geproduceerde zuivel; de onethische behandeling van dieren in de bio industrie mede in stand wordt gehouden door de subsidies uit het GLB; ","de subsidies van het GLB aan veehouders zo snel mogelijk moeten verdwijnen, en dat het GLB zich meer moet richten om niet dierlijke methoden van eiwitproductie; "
"PM30","Hoeveelheid landbouwland","2023","de meeste Nederlandse landbouw niet bijdraagt aan de voedselzekerheid, maar slechts van economisch belang is; de economische productiviteit van landbouwgrond veel lager is dan die van grond in stedelijke of industriële gebieden; de biodiversiteit in Nederland achteruit holt, terwijl die, naast andere overwegingen, van groot
economisch belang is; de biodiversiteit in landbouwgrond bijzonder laag is; ","de landbouw in deze context geen economisch rationele industrie is om op dezelfde schaal voort te zetten als dat ten koste gaat van de ontwikkeling van de economie op andere vlakken; de stikstofcrisis tot de vertraging en het afblazen van een groot aantal (groene) industriële projecten en stadsuitbreidingen heeft geleid; de vastberadenheid om de hoeveelheid landbouwgrond niet af te laten nemen zorgt voor grenzen aan de (economische) groei van stedelijke en industriële gebieden; ","de hoeveelheid land die in Nederland wordt gebruikt voor landbouw verminderd moet worden; In plaats daarvan moeten natuur, industrie, en woningbouw voorrang krijgen; "
"PM31","Numerus Fixus","2023","Het aantal wo-studenten fors gegroeid is de afgelopen jaren; De bekostiging vanuit de overheid niet evenredig gegroeid is; Er op korte en middellange termijn onvoldoende financiële middelen zijn binnen de rijksbegroting om deze scheefgegroeide bekostiging achteraf recht te trekken; De groei in studentenaantallen voor een substantieel deel toe te schrijven is aan de toename van het aantal internationale studenten; Instellingen zelf aangeven te weinig instrumenten te hebben om de instroom te kunnen reguleren; ","De overheid een taak heeft om de arbeidsmarkt zodanig te reguleren dat de personeelsvraag enigszins in lijn is met het personeelsaanbod; Het voorgaande impliceert dat de overheid een taak heeft de studentenaantallen te reguleren; Er bij sommige studies een dusdanig hoge instroom is dat de onderwijskwaliteit onder druk komt te staan; Er bij sommige studies veel meer studenten afstuderen dan dat er vraag naar is vanuit de markt; Er bij andere studies juist grote tekorten zijn in vergelijking met de vraag; De toegang tot het verscheidene studies onder druk staat voor Nederlandstalige studenten door de hoge studentenaantallen; Internationalisering ook problematische gevallen oplevert qua woonbeschikbaarheid; ","Onderwijsinstellingen (mbo, hbo en wo) meer juridisch toelaatbare instrumenten moeten krijgen om een numerus fixus in te stellen voor studies waarbij de studentenaantallen niet meer in lijn zijn met de vraag; "
"PM32","Basisbeurs voor leenstelselstudenten","2023","In de zomer van 2023 de basisbeurs wordt ingevoerd; Een student uitsluitend recht heeft op een basisbeurs binnen de nominale studieduur; Een student recht heeft op een studielening gedurende de nominale studieduur + 3 jaar (‘leenfase’); Studenten die zijn begonnen in het leenstelsel vaak geen aanspraak meer kunnen maken op de basisbeurs.","Het onrechtvaardig voelt dat leenstelselstudenten geen of beperkt aanspraak kunnen maken op een basisbeurs; Leenstelselstudenten met vertraging een nog hogere studieschuld krijgen dan dat ze al hadden zonder basisbeurs; De compensatie voor het leenstelsel een fractie is van de aankomende basisbeurs; ","Leenstelselstudenten, zolang ze onder de leenfase vallen, onder dezelfde voorwaarden een basisbeurs kunnen krijgen als de studenten die met ingang van het studiejaar 2023/2024 een basisbeurs krijgen; "
"PM33","Transgenderparticipatie in sport","2023","Het Internationaal Olympisch Comité regelgeving rondom de toelating van transgender mensen in sport overlaat aan individuele sportfederaties; Discussies en lobbywerk steeds vaker leiden tot uitsluiting van transgender sporters; Het toegewezen geslacht hierbij steeds vaker leidend is in de toelating van transgender mensen; ","Transgender mensen na hormoontherapie van 1 tot 2 jaar de meeste sportieve voordelen met cisgender mensen verliezen; Veel transgender sporters die actief zijn niet bijzonder goed presteren en de uitschieters het beeld vertekenen; Om het overige verschil aan te pakken, sportcommissies strenge regels kunnen vaststellen voor ieder deelnemer, bijvoorbeeld op het gebied van testosteronhoeveelheid; Strenge toegangseisen betreffende natuurlijke voordelen vaak niet worden gehandhaafd voor cisgender sporters; Genderacceptatie cruciaal is voor de sociale gezondheid, en met het huidig beleid onder vuur ligt; ","Transgender sporters mogen niet op basis van hun toegewezen geslacht geweerd worden van deelname aan competities of wedstrijden; "
